,younger,older,all
7Networks_LH_Vis_1,0.656891915022875,0.5656024414573809,0.6094463854313706
7Networks_LH_Vis_2,0.7545910753946682,0.7840353864171893,0.8408943568802371
7Networks_LH_Vis_3,0.43936014883240854,0.8194305958408304,0.6966251103915179
7Networks_LH_Vis_4,0.7272348722862106,0.7268810240712903,0.7392260415371544
7Networks_LH_Vis_5,0.7027764303206144,0.8915622367072428,0.7864430789440864
7Networks_LH_Vis_6,0.5977969084063446,0.7661747664413966,0.7459700145210286
7Networks_LH_Vis_7,0.6476267669231446,0.5042675511234146,0.6540260619572739
7Networks_LH_Vis_8,0.7972724709886816,0.8697264810067998,0.8469615792442288
7Networks_LH_Vis_9,0.8018269356645097,0.840739845573137,0.7880920358021735
7Networks_LH_SomMot_1,0.3209965607152561,0.004111824725359763,0.18309112312231687
7Networks_LH_SomMot_2,0.5670684073269368,0.5670120316841761,0.5611406333573583
7Networks_LH_SomMot_3,0.7746272894740666,0.8507304806108947,0.8083400368539424
7Networks_LH_SomMot_4,0.8052523457305728,0.7145405787274972,0.7605602344386205
7Networks_LH_SomMot_5,0.6199408300930686,0.608048306482262,0.6022020420096884
7Networks_LH_SomMot_6,0.656229413029795,0.5874756950643338,0.5911005059366387
7Networks_LH_DorsAttn_Post_1,0.6585036040685254,0.7036596878919523,0.6051322346518543
7Networks_LH_DorsAttn_Post_2,0.5450676140200794,0.6938007090911004,0.5885493615690197
7Networks_LH_DorsAttn_Post_3,0.4908602890759228,0.1688417048109878,0.3228297435571293
7Networks_LH_DorsAttn_Post_4,0.6320656121564022,0.572986144520825,0.6202545342442515
7Networks_LH_DorsAttn_Post_5,0.7028153598459133,0.6373612165180655,0.6747565957452273
7Networks_LH_DorsAttn_Post_6,0.6009266553481327,0.5559836752780152,0.5444878706500855
7Networks_LH_DorsAttn_PrCv_1,0.7998724625398691,0.7269072709754709,0.7712391887582362
7Networks_LH_DorsAttn_FEF_1,0.6095068382004539,0.4929485298559221,0.5920732372673615
7Networks_LH_SalVentAttn_ParOper_1,0.6853386741710333,0.5883740090967907,0.635375244474671
7Networks_LH_SalVentAttn_FrOperIns_1,0.847289423307901,0.8768251395748439,0.868889417387834
7Networks_LH_SalVentAttn_FrOperIns_2,0.6924434000433726,0.6375495087085559,0.6704960732787297
7Networks_LH_SalVentAttn_PFCl_1,0.7286662249845316,0.7957007335828296,0.7666444540101562
7Networks_LH_SalVentAttn_Med_1,0.8520498734042978,0.772770841339475,0.7859575683260549
7Networks_LH_SalVentAttn_Med_2,0.6410926932952558,0.41373988580211934,0.581010120086077
7Networks_LH_SalVentAttn_Med_3,0.6307868935143465,0.6969364810252335,0.6668537825489276
7Networks_LH_Limbic_OFC_1,0.6232739467118484,0.8501076039835346,0.7581205052195389
7Networks_LH_Limbic_TempPole_1,0.6196545895868674,0.7446245031399245,0.6974459340372478
7Networks_LH_Limbic_TempPole_2,0.6017484713701023,0.7767488332951725,0.6994864935278858
7Networks_LH_Cont_Par_1,0.4730000853195067,0.7897568439422338,0.6871401007211626
7Networks_LH_Cont_PFCl_1,0.7707226444846026,0.7698421946294264,0.7544451178941484
7Networks_LH_Cont_pCun_1,0.7160214617809542,0.7179941392079546,0.765686230349974
7Networks_LH_Cont_Cing_1,0.7838599837754279,0.7352288642660616,0.7773081801990677
7Networks_LH_Default_Temp_1,0.6002538574331854,0.7075738893006859,0.7240981424135807
7Networks_LH_Default_Temp_2,0.5670474360260748,0.5765240279104422,0.5526919793124316
7Networks_LH_Default_Par_1,0.5622274065194448,0.6256863537372707,0.6266988396134133
7Networks_LH_Default_Par_2,0.7353896875530356,0.669349649764984,0.7141938305736214
7Networks_LH_Default_PFC_1,0.4523566089665095,0.7818690370517503,0.6295874921097083
7Networks_LH_Default_PFC_2,0.6871337902298351,0.710910757487737,0.7154310341639462
7Networks_LH_Default_PFC_3,0.5945073409166883,0.6198909187682989,0.6218703071807512
7Networks_LH_Default_PFC_4,0.729834522246916,0.7757981069481035,0.785251170290012
7Networks_LH_Default_PFC_5,0.6590595914386383,0.6250573577840958,0.7593453875120754
7Networks_LH_Default_PFC_6,0.5195740446099342,0.45290806754221064,0.5346127854777859
7Networks_LH_Default_PFC_7,0.4199315271283093,0.8442510388210344,0.6764209633355633
7Networks_LH_Default_pCunPCC_1,0.8299126004351951,0.6800848442808102,0.7836053181560345
7Networks_LH_Default_pCunPCC_2,0.7719477677195221,0.7225089795568556,0.8004404745688585
7Networks_RH_Vis_1,0.5326087163864123,0.6790145311892039,0.614443237834301
7Networks_RH_Vis_2,0.6881585236909321,0.7381327435247287,0.7018193032443222
7Networks_RH_Vis_3,0.7212311920870627,0.6291897261361254,0.6929893618010137
7Networks_RH_Vis_4,0.6758959683467197,0.9219948689457245,0.8412004066836475
7Networks_RH_Vis_5,0.7723331000961718,0.8664643361499378,0.8115320626723355
7Networks_RH_Vis_6,0.7076436211248247,0.8451332188576739,0.7496026458989181
7Networks_RH_Vis_7,0.48946091396566316,0.7785437993306064,0.6030643826730523
7Networks_RH_Vis_8,0.5784645959819846,0.8330542102117076,0.7327827288633427
7Networks_RH_SomMot_1,0.8230144526215054,0.8949807104596521,0.8548424892824761
7Networks_RH_SomMot_2,0.8395952797185066,0.8185789588355247,0.7900145840958579
7Networks_RH_SomMot_3,0.8673589327687858,0.7979649681346314,0.8056080136681348
7Networks_RH_SomMot_4,0.7494617259289126,0.7101390132950242,0.7942817292271658
7Networks_RH_SomMot_5,0.7206565593739257,0.7392205565241606,0.7398070729416295
7Networks_RH_SomMot_6,0.7705750476173224,0.7062027514221607,0.7048413216888559
7Networks_RH_SomMot_7,0.5300060838681603,0.4457086267362644,0.49887743322915934
7Networks_RH_SomMot_8,0.6150003831066048,0.5322652608796836,0.5488565788701901
7Networks_RH_DorsAttn_Post_1,0.7108064108283753,0.6972535083190806,0.7139511254595463
7Networks_RH_DorsAttn_Post_2,0.8531681188038155,0.6392882368358276,0.7527722949937206
7Networks_RH_DorsAttn_Post_3,0.7201199029241802,0.7070116280152233,0.7652258129319782
7Networks_RH_DorsAttn_Post_4,0.5700904629472172,0.6852127504684351,0.6241179827208526
7Networks_RH_DorsAttn_Post_5,0.6034575651807194,0.505978079705063,0.5882611714489441
7Networks_RH_DorsAttn_PrCv_1,0.7909838523898681,0.8834692293487376,0.8807228131801226
7Networks_RH_DorsAttn_FEF_1,0.7292060736750808,0.6663914190708915,0.6890203175160511
7Networks_RH_SalVentAttn_TempOccPar_1,0.6656554258425281,0.778664705574839,0.7860931570468075
7Networks_RH_SalVentAttn_TempOccPar_2,0.6480373779538161,0.7506078726070123,0.7206468918706616
7Networks_RH_SalVentAttn_FrOperIns_1,0.7251984685871724,0.6129542624015545,0.6785835309783156
7Networks_RH_SalVentAttn_Med_1,0.772923318175862,0.6959010261339063,0.7428064095838396
7Networks_RH_SalVentAttn_Med_2,0.7583910398736301,0.8449560588524512,0.8171586647892878
7Networks_RH_Limbic_OFC_1,0.7115439090808451,0.7202146336258767,0.7364289647665353
7Networks_RH_Limbic_TempPole_1,0.5396702006148082,0.7745990812462556,0.6703742127113272
7Networks_RH_Cont_Par_1,0.6822088129963401,0.6885241037480359,0.7721922298637689
7Networks_RH_Cont_Par_2,0.7810582387018472,0.7497857249273076,0.7892834768118179
7Networks_RH_Cont_PFCl_1,0.7434837710395131,0.8304027686408506,0.8041168385046314
7Networks_RH_Cont_PFCl_2,0.7336054860378495,0.8361369289429932,0.7744177898958036
7Networks_RH_Cont_PFCl_3,0.6956700735304068,0.7156409071370531,0.7466688720558521
7Networks_RH_Cont_PFCl_4,0.6970671570708658,0.5056757877339162,0.689911676817562
7Networks_RH_Cont_Cing_1,0.6257229418141784,0.6785530975057237,0.6374815363288944
7Networks_RH_Cont_PFCmp_1,0.7704318300383672,0.8481314666776628,0.8151078875262024
7Networks_RH_Cont_pCun_1,0.7959707039067184,0.6244071447444615,0.7405106132448014
7Networks_RH_Default_Par_1,0.630781319311905,0.7569441577000622,0.7148685865698711
7Networks_RH_Default_Temp_1,0.49101176470587504,0.6375695843403559,0.6260563498032821
7Networks_RH_Default_Temp_2,0.5602131779162305,0.852806694987646,0.742064517684456
7Networks_RH_Default_Temp_3,0.6129031862484898,0.6943595858167224,0.601811048638165
7Networks_RH_Default_PFCv_1,0.6625056129686524,0.3043240386184867,0.5657990918152336
7Networks_RH_Default_PFCv_2,0.832108265560197,0.795561479917111,0.7806725306501943
7Networks_RH_Default_PFCdPFCm_1,0.7416660718932556,0.6928177952324912,0.7275429637572464
7Networks_RH_Default_PFCdPFCm_2,0.5765630447451652,0.5044602489887571,0.6766081495902584
7Networks_RH_Default_PFCdPFCm_3,0.5835846711327146,0.41390289201380204,0.5581476854142446
7Networks_RH_Default_pCunPCC_1,0.6484083860441661,0.7254123985013625,0.6710499500087125
7Networks_RH_Default_pCunPCC_2,0.627819467745203,0.7991620300387209,0.7915903126414668
