,estimate,se,z-score,p-value,ci_0.025,ci_0.975,I^2,p(Q),p_fdr
7Networks_LH_Vis_1,-0.10811704003691638,0.026837231030417658,-4.0286212804284895,5.6104915176713455e-05,-0.16071704630131575,-0.05551703377251701,13.50993745332012,0.32442879685665305,0.00016501445640209838
7Networks_LH_Vis_2,0.096162576731187,0.025188053107482566,3.817785214317345,0.0001346550753686948,0.04679489979983898,0.14553025366253503,0.0,0.469200703062545,0.00035437478564993884
7Networks_LH_Vis_3,-0.08385830683633286,0.034765631543954324,-2.4121036527212363,0.015860771705309196,-0.15199769256227297,-0.015718921110392747,47.59741388345569,0.06384893911405332,0.029371799454276287
7Networks_LH_Vis_4,-0.018799507479654986,0.03322548492694889,-0.5658158946660512,0.5715189402523035,-0.08392026130535325,0.046321246346043274,41.609722224623454,0.10094438087299691,0.6803796907765519
7Networks_LH_Vis_5,-0.01324313341942666,0.025334044840193057,-0.5227405849703131,0.601154791229719,-0.06289694888892784,0.03641068205007453,0.0,0.8012748696681569,0.6909825186548495
7Networks_LH_Vis_6,0.027912232371948675,0.03140149889773377,0.8888821665122199,0.3740664106831626,-0.03363357452818372,0.08945803927208107,35.07972530509223,0.14839370401146412,0.4921926456357403
7Networks_LH_Vis_7,-0.06466684972266014,0.027556480271972793,-2.3467020854775726,0.01894039205876652,-0.11867655859641532,-0.010657140848904949,16.717042661128392,0.2982321491260282,0.03443707647048458
7Networks_LH_Vis_8,-0.012221920468246383,0.02533431569976717,-0.4824255216950149,0.6295036946037259,-0.061876266812757694,0.03743242587626493,0.0,0.6821411756236491,0.715345107504234
7Networks_LH_Vis_9,-0.0925850775928471,0.029945289914165302,-3.0918076885624246,0.0019894168773231247,-0.15127676733122164,-0.03389338785447259,29.531175849293714,0.19237508089530284,0.004232801866644946
7Networks_LH_SomMot_1,0.014172978257349603,0.044026284262274167,0.3219208364920847,0.747512667536474,-0.07211695326983035,0.10046290978452956,67.55221394320155,0.0030083389006906832,0.829362153931105
7Networks_LH_SomMot_2,0.09950170461008274,0.04668407001951587,2.1313845294227116,0.03305747633533396,0.008002608720085541,0.19100080050007995,71.92348445472696,0.0007801928853623778,0.05903120774166778
7Networks_LH_SomMot_3,0.026124096849748788,0.04506407179701522,0.5797100840647759,0.5621101419102446,-0.06219986086912824,0.1144480545686258,69.09554636104124,0.001960612894577397,0.67724113483162
7Networks_LH_SomMot_4,0.0036872478086192356,0.04867586941608521,0.07575104159106738,0.9396171672970828,-0.09171570316308249,0.09909019878032095,73.63392217745503,0.00040160909567267685,0.9686774920588482
7Networks_LH_SomMot_5,0.03465190627798615,0.04761465208270224,0.7277572083861706,0.466762223506906,-0.05867109694051532,0.12797490949648763,72.1670886121265,0.0007136833930585995,0.5844187142631675
7Networks_LH_SomMot_6,-0.017116368608937067,0.054833593303776455,-0.31215113906748554,0.7549256633956769,-0.1245882366272556,0.09035549940938145,79.32841702481603,1.8272389238313724e-05,0.829362153931105
7Networks_LH_DorsAttn_Post_1,-0.04008558642618831,0.02530943492041513,-1.583819889785624,0.11323471172600774,-0.08969116733926234,0.009519994486885716,0.0,0.8237381828347834,0.17420724880924268
7Networks_LH_DorsAttn_Post_2,-0.005633090809549271,0.05408598576453131,-0.10415065436864716,0.9170497930264947,-0.1116396749763767,0.10037349335727816,78.66781564884593,2.8671014558567426e-05,0.9552602010692653
7Networks_LH_DorsAttn_Post_3,0.01904818009104016,0.03066414650076353,0.6211873560728607,0.5344763576358793,-0.04105244266711629,0.0791488028491966,32.435874103463306,0.16904652128479966,0.6518004361413162
7Networks_LH_DorsAttn_Post_4,0.008428372453677795,0.043669050677621966,0.1930056257897285,0.8469545621872838,-0.0771613941135157,0.09401813902087129,67.15915063709653,0.003330970244158322,0.9107038303089073
7Networks_LH_DorsAttn_Post_5,-0.15872669507763007,0.05436721733745317,-2.9195295041941467,0.0035056020823887035,-0.2652844829986999,-0.05216890715656024,79.22999457480874,1.9579173223444398e-05,0.007303337671643133
7Networks_LH_DorsAttn_Post_6,-0.014221894739661407,0.04716634574832112,-0.30152632166055887,0.7630131816166167,-0.10666623368873471,0.07822244420941188,71.8809713495076,0.000792281381549758,0.829362153931105
7Networks_LH_DorsAttn_PrCv_1,-0.005886925732232698,0.033794759731872306,-0.1741964073406522,0.8617111089006246,-0.07212343767288691,0.06034958620842152,44.72815652121895,0.08071237211661758,0.9167139456389625
7Networks_LH_DorsAttn_FEF_1,0.05472122373474204,0.05195333301405107,1.0532764802585886,0.29221429513157693,-0.04710543784961383,0.1565478853190979,77.55937511173148,5.726849082570645e-05,0.3948841826102391
7Networks_LH_SalVentAttn_ParOper_1,-0.07698475492586132,0.031764457418544285,-2.423613094077821,0.015366967643387297,-0.13924194745466426,-0.014727562397058386,37.53553115578512,0.1298671167989558,0.02899427857242886
7Networks_LH_SalVentAttn_FrOperIns_1,0.028051043133777025,0.032033765916215824,0.8756711030212435,0.38120885906066304,-0.03473398435119271,0.09083607061874677,37.5087877076202,0.13006490509716104,0.49507644033852344
7Networks_LH_SalVentAttn_FrOperIns_2,0.01378313068860088,0.02531747506209067,0.5444117414867791,0.5861581677726926,-0.035838208612587796,0.06340446998978956,0.0,0.5599733017229019,0.6816116918003577
7Networks_LH_SalVentAttn_PFCl_1,-0.10871105918723416,0.02606872382249539,-4.170171885952642,3.0436998541549798e-05,-0.15980481900224644,-0.05761729937222187,5.388936389612471,0.38857846074865793,0.00010050252835621413
7Networks_LH_SalVentAttn_Med_1,-0.08163794963581845,0.04243013961996084,-1.9240556445732904,0.05434760903057534,-0.1647994951499477,0.0015235958783108017,65.18919754893662,0.005339616390172552,0.09057934838429224
7Networks_LH_SalVentAttn_Med_2,0.07774829194444376,0.042066973617142754,1.848202645905587,0.06457303281094529,-0.004701461283752692,0.1601980451726402,64.9841269252781,0.005589299211020407,0.10585743083761523
7Networks_LH_SalVentAttn_Med_3,-0.0015344212267705585,0.05516139604799071,-0.02781693968433293,0.9778081552761465,-0.10964877081778242,0.10657992836424131,80.09536668404746,1.0401308290809435e-05,0.9970848399135375
7Networks_LH_Limbic_OFC_1,-0.17431061920109445,0.029656009206747696,-5.877750373824175,4.1587941979059906e-09,-0.2324353291715082,-0.1161859092306807,30.013380149388823,0.18846515252645973,2.0793970989529953e-08
7Networks_LH_Limbic_TempPole_1,-0.10438003943915522,0.02514035387880549,-4.151892210521051,3.297375684663262e-05,-0.15365422760020583,-0.055105851278104606,0.0,0.4344546911247237,0.00010304299014572693
7Networks_LH_Limbic_TempPole_2,-0.1308736721568,0.026475175660822744,-4.9432598232186,7.682698324185111e-07,-0.18276406293638403,-0.07898328137721601,11.435510548679664,0.3411491386313027,3.0730793296740444e-06
7Networks_LH_Cont_Par_1,-0.1683638639337356,0.024818376629258683,-6.78383870342468,1.1702416813363925e-11,-0.21700698828183318,-0.11972073958563799,0.0,0.48459775737111754,1.1702416813363925e-10
7Networks_LH_Cont_PFCl_1,-0.08419072432538745,0.025127739412038077,-3.3505092895484965,0.0008066310378703756,-0.13344018858588974,-0.03494126006488514,0.0,0.4774158489749937,0.001875886134582269
7Networks_LH_Cont_pCun_1,-0.24303480100578273,0.02884416253370882,-8.425788085258477,0.0,-0.2995683207360716,-0.18650128127549384,29.280443876898335,0.19441313163480395,0.0
7Networks_LH_Cont_Cing_1,-0.10479665919176065,0.025746769216302142,-4.070283860135985,4.6955888292066206e-05,-0.15525939957397739,-0.0543339188095439,4.862204219991341,0.3926049749688912,0.0001422905705820188
7Networks_LH_Default_Temp_1,-0.11919481478047322,0.025043845324002847,-4.759445414168606,1.9412561522713645e-06,-0.16827984964991066,-0.0701097799110358,0.0,0.8080570678423764,6.933057686683444e-06
7Networks_LH_Default_Temp_2,-0.04741718540693671,0.04194253146076999,-1.130527504075125,0.2582540157497466,-0.129623036490484,0.03478866567661061,64.62368579774078,0.006048021631760473,0.3587383595146691
7Networks_LH_Default_Par_1,-0.16490588093159048,0.024829003379312868,-6.6416633165786845,3.1016300638953e-11,-0.213569833327067,-0.11624192853611395,0.0,0.5394570637516732,2.58469171991275e-10
7Networks_LH_Default_Par_2,-0.14532384927224018,0.04379428847556525,-3.3183288125190735,0.0009055781241762428,-0.23115907741290562,-0.05948862113157474,67.93321708659981,0.002718194171670512,0.002058132100400552
7Networks_LH_Default_PFC_1,-0.12807163155171364,0.025984526457657378,-4.928765269608068,8.275092262532979e-07,-0.17900036756405024,-0.07714289553937703,7.997604894300702,0.3683776273057426,3.182727793281915e-06
7Networks_LH_Default_PFC_2,-0.15814947827729584,0.02523037789578157,-6.268216787341021,3.6520608759360584e-10,-0.20760011026936318,-0.1086988462852285,1.0826005790991573,0.42094697675322884,2.4347072506240392e-09
7Networks_LH_Default_PFC_3,-0.18399011600366377,0.02560709684351584,-7.185122043628044,6.714628852932947e-13,-0.23417910356558413,-0.1338011284417434,4.443555788178991,0.39579224838089805,8.393286066166183e-12
7Networks_LH_Default_PFC_4,-0.1606862623626058,0.038427552083592775,-4.181537819870999,2.8954407655268355e-05,-0.23600288046048476,-0.08536964426472685,57.97915983120402,0.019736754386765407,9.984278501816675e-05
7Networks_LH_Default_PFC_5,-0.1120122089256493,0.03060007703959442,-3.660520487602469,0.0002517034259181816,-0.1719872578474054,-0.05203716000389319,31.276729233590594,0.17828776545816727,0.0006292585647954541
7Networks_LH_Default_PFC_6,-0.14173787074547609,0.02739374979741313,-5.174095251423403,2.2901797724905748e-07,-0.1954286337499072,-0.08804710774104495,15.254709178880908,0.31022290275536835,9.957303358654672e-07
7Networks_LH_Default_PFC_7,-0.18235726270443467,0.030801927284877996,-5.920319888358472,3.213160182369279e-09,-0.24272793083721717,-0.12198659457165217,34.277145912109475,0.15459358888896624,1.7850889902051552e-08
7Networks_LH_Default_pCunPCC_1,-0.18927146662375383,0.02672930451898249,-7.0810471888386735,1.4307444118344392e-12,-0.2416599408127632,-0.13688299243474444,12.901912103414977,0.32934996646220493,1.589716013149377e-11
7Networks_LH_Default_pCunPCC_2,-0.15420705115882605,0.03186760310743116,-4.83899120492268,1.3049982080515221e-06,-0.21666640552300784,-0.09174769679464426,38.908472467679026,0.1198431361308692,4.833326696487119e-06
7Networks_RH_Vis_1,0.024233952411409635,0.027020259795923075,0.896880807010825,0.3697825226264144,-0.02872478364151518,0.07719268846433446,11.99462887923015,0.33666229537078435,0.4921926456357403
7Networks_RH_Vis_2,0.035723250722671684,0.025350520181382515,1.4091722957585275,0.15878422758266675,-0.013962855822193844,0.0854093572675372,0.0,0.7712258351299744,0.22683461083238107
7Networks_RH_Vis_3,0.05255755568736142,0.046493081149441284,1.1304382154933392,0.25829161885056173,-0.038567208895841594,0.14368232027056443,71.24692397749354,0.000990572907492176,0.3587383595146691
7Networks_RH_Vis_4,0.05244381198426099,0.025319028208312087,2.0713200977849535,0.038328892326295216,0.002819428572415607,0.10206819539610637,0.0,0.9159824575981548,0.06724367074788636
7Networks_RH_Vis_5,0.03658122340526286,0.025275765761453912,1.4472844759880634,0.14781726519463279,-0.01295836716885742,0.08612081397938315,0.0,0.7584845037174814,0.2173783311685776
7Networks_RH_Vis_6,0.04473916435007988,0.025245278560825465,1.772179468817753,0.07636477060912283,-0.004740672408819202,0.09421900110897896,0.0,0.8923214355804697,0.12316898485342392
7Networks_RH_Vis_7,0.043690367888683565,0.02913377013677259,1.4996468937447154,0.13370589370965313,-0.013410772313259274,0.1007915080906264,24.34138918226322,0.23506046742967926,0.19956103538754197
7Networks_RH_Vis_8,0.018178014377079672,0.025353169267005506,0.7169917963959028,0.4733791585531657,-0.03151328428019888,0.06786931303435823,0.0,0.9466388748284903,0.5844187142631675
7Networks_RH_SomMot_1,-0.10020877647433118,0.02520551166555893,-3.9756692029885463,7.018162367244951e-05,-0.14961067155073088,-0.05080688139793149,0.0,0.5155220103419789,0.00020051892477842718
7Networks_RH_SomMot_2,0.0052202233679827965,0.03667775641463825,0.14232668184413216,0.8868219719910073,-0.06666685823844112,0.07710730497440671,52.51125398612021,0.03947578702151424,0.933496812622113
7Networks_RH_SomMot_3,0.035508200498434395,0.04533522477948047,0.7832364496074152,0.4334882742013675,-0.053347207300375135,0.12436360829724392,69.4709521597928,0.001753830642919187,0.5557541976940609
7Networks_RH_SomMot_4,0.01722808833308152,0.05531059813723323,0.31147897352938136,0.755436525123552,-0.0911786919792638,0.12563486864542683,79.95919023466784,1.1534699143012283e-05,0.829362153931105
7Networks_RH_SomMot_5,-0.08141386348688533,0.05081434580823925,-1.602182655152564,0.10911522441658161,-0.18100815116899813,0.018180424195227474,75.95622037420539,0.00013794783455396172,0.17049253815090876
7Networks_RH_SomMot_6,0.04982649170389657,0.025354804468403297,1.9651696295268002,0.049394607794644996,0.0001319881107708712,0.09952099529702227,0.0,0.578530532933359,0.08371967422821186
7Networks_RH_SomMot_7,-0.05228895646249342,0.047965943310763565,-1.0901267201964893,0.27565732747828053,-0.14630047783607994,0.04172256491109309,72.6873459904807,0.0005865611866103998,0.3776127773675076
7Networks_RH_SomMot_8,0.0980838436641913,0.03802960493749016,2.5791444277534095,0.009904536657118435,0.023547187640423975,0.17262049968795862,56.58149104856528,0.02402345426970268,0.019420660111996932
7Networks_RH_DorsAttn_Post_1,-0.14017551317695076,0.033656800507842914,-4.164849631036265,3.1155783790426383e-05,-0.20614163000717228,-0.07420939634672925,45.45956248872427,0.07624456357676299,0.00010050252835621413
7Networks_RH_DorsAttn_Post_2,0.03534554912720479,0.04911813446381399,0.7196028414565367,0.4717695620342295,-0.060924225409666216,0.1316153236640758,74.03773624535847,0.000338539933444796,0.5844187142631675
7Networks_RH_DorsAttn_Post_3,-0.1981961344626182,0.027369693001316062,-7.241445289616073,4.439781875476001e-13,-0.2518397470131156,-0.14455252191212073,19.43995746805214,0.2757491941501375,6.342545536394286e-12
7Networks_RH_DorsAttn_Post_4,-0.10445887442005186,0.030574070981745725,-3.416583760874341,0.0006341215305950554,-0.16438295240504466,-0.04453479643505907,32.96970352818709,0.16482578260030126,0.0015098131680834652
7Networks_RH_DorsAttn_Post_5,-0.021827579163339546,0.040096865631766086,-0.5443712075600993,0.5861860549483077,-0.10041599169454296,0.05676083336786386,60.71685843210575,0.012812201318139524,0.6816116918003577
7Networks_RH_DorsAttn_PrCv_1,-0.09586281859812178,0.025133344962376392,-3.8141687364584604,0.00013664208689312396,-0.1451232695354007,-0.04660236766084285,0.0,0.48055353524985434,0.00035437478564993884
7Networks_RH_DorsAttn_FEF_1,0.00016862143158722634,0.04615188653985194,0.003653619477540155,0.9970848399135375,-0.09028741400510146,0.09062465686827592,70.85928823578567,0.0011295357926674608,0.9970848399135375
7Networks_RH_SalVentAttn_TempOccPar_1,-0.22570018399041036,0.029669666242330767,-7.607102221743091,2.7977620220553945e-14,-0.28385166125870254,-0.16754870672211822,32.16479758295272,0.1711985947679547,5.595524044110789e-13
7Networks_RH_SalVentAttn_TempOccPar_2,-0.13983517864311415,0.05419613881391028,-2.5801686559859367,0.00987520728070812,-0.2460576588195116,-0.03361269846671669,79.26236538321974,1.9140865641379252e-05,0.019420660111996932
7Networks_RH_SalVentAttn_FrOperIns_1,0.05821388243195672,0.034408074639632004,1.6918668958275465,0.09067135514427593,-0.009224704639087998,0.12565246950300143,46.128154997129265,0.07225958778731648,0.14392278594329513
7Networks_RH_SalVentAttn_Med_1,0.07169816420076336,0.04697020231663165,1.5264606210856324,0.12689519030870988,-0.020361740686394486,0.1637580690879212,71.9721853459588,0.0007665229491806018,0.19226543986168163
7Networks_RH_SalVentAttn_Med_2,0.00035146139554817084,0.05520126321224141,0.006366908565060354,0.9949199762778491,-0.1078410264015608,0.10854394919265715,79.95558369073153,1.156610163665011e-05,0.9970848399135375
7Networks_RH_Limbic_OFC_1,-0.1521260179363264,0.039913875793368685,-3.811356700208019,0.00013820616640347616,-0.2303557769747341,-0.0738962588979187,60.97899475783388,0.012248015871861502,0.00035437478564993884
7Networks_RH_Limbic_TempPole_1,-0.06549349710560783,0.02686582073427805,-2.437799974673575,0.014776948138622514,-0.11814953815990223,-0.012837456051313416,11.259067834691761,0.3425618751460041,0.02841720795888945
7Networks_RH_Cont_Par_1,-0.23444060867895272,0.03520641098376812,-6.659031753820101,2.7563729076973686e-11,-0.30344390623205364,-0.16543731112585183,51.56127735082922,0.04371343941461342,2.505793552452153e-10
7Networks_RH_Cont_Par_2,-0.19209867290618854,0.031830261032388556,-6.035095744603555,1.5886846282953115e-09,-0.25448483814817885,-0.12971250766419826,39.883905882061875,0.11288583650429983,9.345203695854774e-09
7Networks_RH_Cont_PFCl_1,-0.2526253153716746,0.024447321533208288,-10.333455754182241,0.0,-0.30054118509523337,-0.20470944564811583,0.0,0.8478160381513051,0.0
7Networks_RH_Cont_PFCl_2,-0.1646746815092624,0.02489074422270897,-6.615900273444701,3.692968153501397e-11,-0.2134596437341704,-0.1158897192843544,0.0,0.5044154492195405,2.840744733462613e-10
7Networks_RH_Cont_PFCl_3,-0.15881588103223093,0.02507272002003668,-6.334210285334594,2.3855994957244775e-10,-0.2079575092659592,-0.10967425279850265,0.0,0.9782524686534558,1.703999639803198e-09
7Networks_RH_Cont_PFCl_4,-0.15724857473351256,0.026680735920926717,-5.893712047506775,3.776149726242295e-09,-0.20954185621955304,-0.10495529324747208,12.791698814038325,0.3302402540190078,1.98744722433805e-08
7Networks_RH_Cont_Cing_1,-0.07783897914470111,0.03831989496960274,-2.0312941673364944,0.042225162704780606,-0.15294459317648007,-0.0027333651129221592,56.913540432407395,0.022958094698924795,0.07280200466341484
7Networks_RH_Cont_PFCmp_1,-0.09085332400527933,0.027562180851868862,-3.2963038916827583,0.0009796598318487781,-0.14487420581032182,-0.036832442200236855,16.122300161182768,0.3031172402157518,0.0021770218485528403
7Networks_RH_Cont_pCun_1,-0.10443047728610885,0.03374279762623613,-3.094896826364828,0.0019688137008283535,-0.1705651453711553,-0.0382958092010624,45.06348508218392,0.07865016769799524,0.004232801866644946
7Networks_RH_Default_Par_1,-0.27943752307267167,0.02418816658052552,-11.552654151871668,0.0,-0.326845458422557,-0.23202958772278628,0.0,0.5703006157132515,0.0
7Networks_RH_Default_Temp_1,-0.09639575865996047,0.03577504500457097,-2.6944972018244564,0.007049491854311585,-0.16651355841421914,-0.02627795890570181,50.91957916058814,0.04670787720234552,0.014386718070023643
7Networks_RH_Default_Temp_2,-0.12488470964479917,0.02502008844632576,-4.991377624931565,5.995016039150869e-07,-0.17392318188960437,-0.07584623739999397,0.0,0.48073419580939925,2.4979233496461957e-06
7Networks_RH_Default_Temp_3,-0.051148116640270205,0.03612688604205914,-1.4157909037807261,0.1568367336017097,-0.1219555121562889,0.01965927887574849,51.628751892234554,0.04340472239955818,0.22683461083238107
7Networks_RH_Default_PFCv_1,-0.10533510297183349,0.029105914535202827,-3.619027426347779,0.0002957123002694795,-0.1623816471979319,-0.04828855874573508,25.941084210336406,0.22181595416265615,0.000721249512852389
7Networks_RH_Default_PFCv_2,-0.14544581334922674,0.028068444887962715,-5.181826564663077,2.1972347896692668e-07,-0.20045895443168105,-0.09043267226677243,19.77325702592434,0.27298694426692877,9.957303358654672e-07
7Networks_RH_Default_PFCdPFCm_1,-0.15497726973714943,0.02501401822153969,-6.195616728371045,5.805724789809119e-10,-0.20400384455999587,-0.10595069491430298,0.0,0.44769806191325867,3.6285779936306994e-09
7Networks_RH_Default_PFCdPFCm_2,-0.18686418753534056,0.024977121561341752,-7.481414024286886,7.349676423018536e-14,-0.23581844623304923,-0.1379099288376319,0.0,0.7842687597696887,1.2249460705030895e-12
7Networks_RH_Default_PFCdPFCm_3,-0.18878881989279134,0.024770784154361597,-7.621430904905355,2.5091040356528538e-14,-0.23733866470415552,-0.14023897508142716,0.0,0.9144194328079867,5.595524044110789e-13
7Networks_RH_Default_pCunPCC_1,-0.14489766440439222,0.025019761560032133,-5.79132874854648,6.983173816976773e-09,-0.1939354959638349,-0.09585983284494956,0.0,0.6680140050679859,3.325320865227035e-08
7Networks_RH_Default_pCunPCC_2,-0.11528634487088522,0.030225852516874884,-3.8141635477947777,0.00013664495745691063,-0.17452792720597934,-0.056044762535791104,30.418225208996315,0.18519285219374512,0.00035437478564993884
