,t,r,p,p_fdr,N
7Networks_LH_Vis_1,2.3723474528797377,0.16690445782372273,0.018648606043915446,0.023908469287071084,200.0
7Networks_LH_Vis_2,2.469236875476616,0.17351829213418524,0.014400121465973748,0.023908469287071084,200.0
7Networks_LH_Vis_3,2.5165220231739984,0.17673754845022172,0.01265789876368743,0.023908469287071084,200.0
7Networks_LH_Vis_4,2.630438267560777,0.1844695749645614,0.009208600189307985,0.023908469287071084,200.0
7Networks_LH_Vis_5,2.4705611384850994,0.17360852710889635,0.014348565161006138,0.023908469287071084,200.0
7Networks_LH_Vis_6,2.3934413620278696,0.16834633005348149,0.01763946429408623,0.023908469287071084,200.0
7Networks_LH_Vis_7,2.6317126118663383,0.184555878697755,0.009175338225346155,0.023908469287071084,200.0
7Networks_LH_Vis_8,2.5324437221976996,0.17782024687894898,0.012115068978357995,0.023908469287071084,200.0
7Networks_LH_Vis_9,2.6090915099812753,0.18302324878296117,0.009782133545178547,0.023908469287071084,200.0
7Networks_LH_SomMot_1,2.4205145189030794,0.17019531840555,0.016415129088148663,0.023908469287071084,200.0
7Networks_LH_SomMot_2,2.377553048428272,0.1672603864628618,0.01839494809823498,0.023908469287071084,200.0
7Networks_LH_SomMot_3,2.558476187471557,0.17958909008843899,0.011272203963378021,0.023908469287071084,200.0
7Networks_LH_SomMot_4,2.672112861970816,0.18728970827720015,0.008175299095391454,0.023908469287071084,200.0
7Networks_LH_SomMot_5,2.565759070316182,0.18008363128395555,0.011045990537295972,0.023908469287071084,200.0
7Networks_LH_SomMot_6,2.4105313977563294,0.16951372075717658,0.01685755582921941,0.023908469287071084,200.0
7Networks_LH_DorsAttn_Post_1,2.4150123228004605,0.16981968630500857,0.01665768423780024,0.023908469287071084,200.0
7Networks_LH_DorsAttn_Post_2,2.635840720574226,0.1848354213243408,0.009068330208657735,0.023908469287071084,200.0
7Networks_LH_DorsAttn_Post_3,2.4480750819334656,0.17207573657395708,0.01524662341989507,0.023908469287071084,200.0
7Networks_LH_DorsAttn_Post_4,2.454537652912948,0.17251639536175836,0.014983544891373147,0.023908469287071084,200.0
7Networks_LH_DorsAttn_Post_5,2.503801758641681,0.17587208735690285,0.013107060999882169,0.023908469287071084,200.0
7Networks_LH_DorsAttn_Post_6,2.658312876766723,0.18635637158859208,0.008505263802547939,0.023908469287071084,200.0
7Networks_LH_DorsAttn_PrCv_1,2.326208507711969,0.16464084872960638,0.021045751474343233,0.02444462281101449,198.0
7Networks_LH_DorsAttn_FEF_1,2.3944772111989514,0.16841710748135674,0.017591175409598682,0.023908469287071084,200.0
7Networks_LH_SalVentAttn_ParOper_1,2.64318077063013,0.1853323549580286,0.008880832690376554,0.023908469287071084,200.0
7Networks_LH_SalVentAttn_FrOperIns_1,2.4408313882352304,0.17158169223330974,0.015546364087990483,0.023908469287071084,200.0
7Networks_LH_SalVentAttn_FrOperIns_2,1.9832531309379087,0.14089340853189689,0.048757222147220176,0.048757222147220176,198.0
7Networks_LH_SalVentAttn_PFCl_1,2.2892282413347385,0.16121242485485282,0.023137266673977808,0.025708074082197562,200.0
7Networks_LH_SalVentAttn_Med_1,2.2232380557150955,0.15668179704118707,0.027347957349771957,0.028787323526075746,200.0
7Networks_LH_SalVentAttn_Med_2,2.3355288253481232,0.1643851427030839,0.020532400155965268,0.024443333519006273,200.0
7Networks_LH_SalVentAttn_Med_3,2.489639325064185,0.17490802059372262,0.013623810070176176,0.023908469287071084,200.0
7Networks_LH_Limbic_OFC_1,2.3587698803587758,0.16597579261985848,0.019324778975770868,0.024028692145483324,200.0
7Networks_LH_Limbic_TempPole_1,2.571937175641867,0.18050304522335053,0.01085728803839736,0.023908469287071084,200.0
7Networks_LH_Limbic_TempPole_2,2.501514076111586,0.17571639440952386,0.013189331166886021,0.023908469287071084,200.0
7Networks_LH_Cont_Par_1,2.6249770768051297,0.18409967245371964,0.009352375538503344,0.023908469287071084,200.0
7Networks_LH_Cont_PFCl_1,2.074913191477757,0.147266068766628,0.03932084604845427,0.03971802631156997,198.0
7Networks_LH_Cont_pCun_1,2.491702360507,0.17504848737812131,0.013547424269031653,0.023908469287071084,200.0
7Networks_LH_Cont_Cing_1,2.40095130989426,0.1688594097528256,0.017292005061348408,0.023908469287071084,200.0
7Networks_LH_Default_Temp_1,2.592015976979652,0.18186545194187456,0.010263786342092834,0.023908469287071084,200.0
7Networks_LH_Default_Temp_2,2.501856491247174,0.17573969902243725,0.013176987948182674,0.023908469287071084,200.0
7Networks_LH_Default_Par_1,2.5698441936849252,0.18036096974676444,0.010920889673130846,0.023908469287071084,200.0
7Networks_LH_Default_Par_2,2.6467110988172546,0.1855713130950843,0.008791901288749113,0.023908469287071084,200.0
7Networks_LH_Default_PFC_1,2.373015735284287,0.16695015480545736,0.018615870411865514,0.023908469287071084,200.0
7Networks_LH_Default_PFC_2,2.3560412970987157,0.16578911194701448,0.019463240637841495,0.024028692145483324,200.0
7Networks_LH_Default_PFC_3,2.2430016710075575,0.15803974861076023,0.02602198883286703,0.027682966843475567,200.0
7Networks_LH_Default_PFC_4,2.4022702571865304,0.1689495059835045,0.01723161036450602,0.023908469287071084,200.0
7Networks_LH_Default_PFC_5,2.2554174636583757,0.15889237253828475,0.02521794560947673,0.02711607054782444,200.0
7Networks_LH_Default_PFC_6,2.399108395031917,0.16873351457807714,0.017376705573848163,0.023908469287071084,200.0
7Networks_LH_Default_PFC_7,2.33801166894912,0.16455513381807135,0.020400300177774156,0.024443333519006273,200.0
7Networks_LH_Default_pCunPCC_1,2.556851439738599,0.17947874352762208,0.011323232281342799,0.023908469287071084,200.0
7Networks_LH_Default_pCunPCC_2,2.4338862114609316,0.17110788528251494,0.01583864709618791,0.023908469287071084,200.0
7Networks_RH_Vis_1,2.512429297479559,0.17696276360299829,0.012805125339904447,0.023908469287071084,199.0
7Networks_RH_Vis_2,2.3777104427658142,0.16774992953829537,0.01839235451369943,0.023908469287071084,199.0
7Networks_RH_Vis_3,2.208640559237845,0.156125349070974,0.02837071895593559,0.029552832245766242,199.0
7Networks_RH_Vis_4,2.5959786734980486,0.18309107172499461,0.010157705330847993,0.023908469287071084,198.0
7Networks_RH_Vis_5,2.6480674708428142,0.18663725269012804,0.008764930016157496,0.023908469287071084,198.0
7Networks_RH_Vis_6,2.7406325926304507,0.1929208828800857,0.006707798468354729,0.023908469287071084,198.0
7Networks_RH_Vis_7,2.419938654029307,0.17064261661287758,0.016445143124337123,0.023908469287071084,199.0
7Networks_RH_Vis_8,2.9028136873175714,0.20387249680400013,0.004128754141530651,0.023908469287071084,198.0
7Networks_RH_SomMot_1,2.4326538447530917,0.17102379948299484,0.0158910161300189,0.023908469287071084,200.0
7Networks_RH_SomMot_2,2.3219758255041683,0.16345695923848524,0.021266821845582606,0.02444462281101449,200.0
7Networks_RH_SomMot_3,2.461847505854701,0.17301470144544479,0.01469083862711619,0.023908469287071084,200.0
7Networks_RH_SomMot_4,2.4935648313776295,0.17517528898967108,0.013478792304683504,0.023908469287071084,200.0
7Networks_RH_SomMot_5,2.487145435983346,0.1747382037297771,0.013716660317978777,0.023908469287071084,200.0
7Networks_RH_SomMot_6,2.5443888417050453,0.178632105585983,0.011721566327282653,0.023908469287071084,200.0
7Networks_RH_SomMot_7,2.4607291615268467,0.17293847358078657,0.014735288485915153,0.023908469287071084,200.0
7Networks_RH_SomMot_8,2.449107436675772,0.17214613601207154,0.015204325161937534,0.023908469287071084,200.0
7Networks_RH_DorsAttn_Post_1,2.5049175345718586,0.17594801896460283,0.013067101370583185,0.023908469287071084,200.0
7Networks_RH_DorsAttn_Post_2,2.440090819440648,0.17153117558996633,0.015577300968997322,0.023908469287071084,200.0
7Networks_RH_DorsAttn_Post_3,2.592307292269938,0.18188521081415718,0.010255393912004543,0.023908469287071084,200.0
7Networks_RH_DorsAttn_Post_4,2.6756476523719153,0.18752869527782043,0.008092659189887804,0.023908469287071084,200.0
7Networks_RH_DorsAttn_Post_5,2.6188713385874265,0.1836860195494006,0.009515506536175087,0.023908469287071084,200.0
7Networks_RH_DorsAttn_PrCv_1,2.44116301250652,0.17204594411256482,0.01553717726395992,0.023908469287071084,199.0
7Networks_RH_DorsAttn_FEF_1,2.3883603146674215,0.16799911464863615,0.01787803049975783,0.023908469287071084,200.0
7Networks_RH_SalVentAttn_TempOccPar_1,2.4293019584346913,0.17079507738297844,0.016034230487680604,0.023908469287071084,200.0
7Networks_RH_SalVentAttn_TempOccPar_2,2.5641315323540934,0.17997312590061404,0.011096187823984595,0.023908469287071084,200.0
7Networks_RH_SalVentAttn_FrOperIns_1,2.11076822219504,0.14936591782669945,0.03607331045898501,0.03680950046835205,199.0
7Networks_RH_SalVentAttn_Med_1,2.3438336221399907,0.1649536834785497,0.0200934682713466,0.024443333519006273,200.0
7Networks_RH_SalVentAttn_Med_2,2.411270097579137,0.17000085167394377,0.01682928791331466,0.023908469287071084,199.0
7Networks_RH_Limbic_OFC_1,2.362451110781885,0.1662276217905879,0.019139350208027792,0.024028692145483324,200.0
7Networks_RH_Limbic_TempPole_1,2.6304195333013896,0.18446830617293156,0.009209089984473983,0.023908469287071084,200.0
7Networks_RH_Cont_Par_1,2.5952896432749126,0.18208748022765683,0.010169829511902357,0.023908469287071084,200.0
7Networks_RH_Cont_Par_2,2.6118147217470016,0.1832078238496361,0.009707224763794766,0.023908469287071084,200.0
7Networks_RH_Cont_PFCl_1,2.3955126096840424,0.1684878514929184,0.017543024264751475,0.023908469287071084,200.0
7Networks_RH_Cont_PFCl_2,2.3263777428060526,0.16375847464897084,0.02102579774381186,0.02444462281101449,200.0
7Networks_RH_Cont_PFCl_3,2.378598931511358,0.16733188998271417,0.018344353084078883,0.023908469287071084,200.0
7Networks_RH_Cont_PFCl_4,2.4099358212312696,0.1694730500113423,0.01688428059353325,0.023908469287071084,200.0
7Networks_RH_Cont_Cing_1,2.426458958543529,0.17060105827933736,0.016156596887419782,0.023908469287071084,200.0
7Networks_RH_Cont_PFCmp_1,2.2796823979590477,0.16097240705169183,0.023714539061528168,0.02605993303464634,199.0
7Networks_RH_Cont_pCun_1,2.583920484772006,0.18131627502659742,0.010499485260382397,0.023908469287071084,200.0
7Networks_RH_Default_Par_1,2.6374927016603986,0.1849472756681949,0.00902582338869351,0.023908469287071084,200.0
7Networks_RH_Default_Temp_1,2.449318340920569,0.17216051789300407,0.015195696686588347,0.023908469287071084,200.0
7Networks_RH_Default_Temp_2,2.5909677867288363,0.18179435511770178,0.01029403437827262,0.023908469287071084,200.0
7Networks_RH_Default_Temp_3,2.307048194267024,0.16243412740711832,0.02210232346468629,0.025058187907278127,200.0
7Networks_RH_Default_PFCv_1,2.464768090365207,0.173213757672862,0.014575317849860858,0.023908469287071084,200.0
7Networks_RH_Default_PFCv_2,2.4862213184434023,0.17467527362890645,0.013751208988023348,0.023908469287071084,200.0
7Networks_RH_Default_PFCdPFCm_1,2.1920030523737157,0.15453382676065705,0.029563360908472943,0.03047769165821953,200.0
7Networks_RH_Default_PFCdPFCm_2,2.2635917075769547,0.15986555261215588,0.024706203889572655,0.026854569445187666,199.0
7Networks_RH_Default_PFCdPFCm_3,2.303557713512833,0.1621948856534031,0.022301787237477534,0.025058187907278127,200.0
7Networks_RH_Default_pCunPCC_1,2.6459804767803026,0.18552186203272772,0.008810240090321633,0.023908469287071084,200.0
7Networks_RH_Default_pCunPCC_2,2.499089617380604,0.17555137837963009,0.01327702200049975,0.023908469287071084,200.0
