,t,p,p_fdr
7Networks_LH_Vis_1,-1.8002862266534603,0.08389450373562515,0.2665993351820098
7Networks_LH_Vis_2,-1.614800163092868,0.11890605026056165,0.2665993351820098
7Networks_LH_Vis_3,-1.6080449692842904,0.12038283783904204,0.2665993351820098
7Networks_LH_Vis_4,-3.0449113219954747,0.005419142683488851,0.18902069079935016
7Networks_LH_Vis_5,-1.7163578061455729,0.0984644968020083,0.2665993351820098
7Networks_LH_Vis_6,-1.6817148828030828,0.1050760542176358,0.2665993351820098
7Networks_LH_Vis_7,-2.2682131093336464,0.03221064813031654,0.24777421638705027
7Networks_LH_Vis_8,-1.7042737167920408,0.10072960688269217,0.2665993351820098
7Networks_LH_Vis_9,-1.4685730833667399,0.1544198178023434,0.3089548958018837
7Networks_LH_SomMot_1,-2.327368928160646,0.02833780640988967,0.24777421638705027
7Networks_LH_SomMot_2,-1.717516168533479,0.0982496499176749,0.2665993351820098
7Networks_LH_SomMot_3,-1.1485719991639982,0.2616039007688849,0.44339644198116085
7Networks_LH_SomMot_4,-1.693691128202714,0.10274929076601601,0.2665993351820098
7Networks_LH_SomMot_5,-1.6360646728103443,0.11435535863614825,0.2665993351820098
7Networks_LH_SomMot_6,-2.054918253380919,0.05047785068774034,0.2665993351820098
7Networks_LH_DorsAttn_Post_1,-2.1747090943041076,0.03932009266508526,0.2665993351820098
7Networks_LH_DorsAttn_Post_2,-1.7755878242313068,0.08797702002318769,0.2665993351820098
7Networks_LH_DorsAttn_Post_3,-3.0261030001270273,0.005670620723980504,0.18902069079935016
7Networks_LH_DorsAttn_Post_4,-1.3950871999113352,0.17526110040095016,0.3436492164724513
7Networks_LH_DorsAttn_Post_5,-1.770560984573176,0.08882843284498673,0.2665993351820098
7Networks_LH_DorsAttn_Post_6,-0.6385536625922759,0.5289203281489878,0.6695194027202377
7Networks_LH_DorsAttn_PrCv_1,-1.8946172480626724,0.06976641935660358,0.2665993351820098
7Networks_LH_DorsAttn_FEF_1,-2.608354746477048,0.015133918107387383,0.21619883010553403
7Networks_LH_SalVentAttn_ParOper_1,-1.6954994421691156,0.10240177313281973,0.2665993351820098
7Networks_LH_SalVentAttn_FrOperIns_1,-0.8258530028390751,0.4166994059982858,0.5869005718285716
7Networks_LH_SalVentAttn_FrOperIns_2,-1.0864649616538071,0.2876383877202219,0.45656886939717756
7Networks_LH_SalVentAttn_PFCl_1,-1.254510041342944,0.22125918085294138,0.40228941973262067
7Networks_LH_SalVentAttn_Med_1,-1.1096857966012617,0.27769489221301225,0.44789498744034234
7Networks_LH_SalVentAttn_Med_2,-1.756385335714264,0.09126742281834403,0.2665993351820098
7Networks_LH_SalVentAttn_Med_3,-1.6348833008624915,0.11460430842601785,0.2665993351820098
7Networks_LH_Limbic_OFC_1,-0.5503647069470187,0.5869537193874792,0.6936280915740548
7Networks_LH_Limbic_TempPole_1,-0.7728242002123084,0.44687204288971727,0.6185581285899961
7Networks_LH_Limbic_TempPole_2,-0.5909590494633001,0.5598533389586753,0.6847188646648805
7Networks_LH_Cont_Par_1,-1.2552571096482046,0.2209924440625351,0.40228941973262067
7Networks_LH_Cont_PFCl_1,-1.0260778536635038,0.31468119451365867,0.49168936642759165
7Networks_LH_Cont_pCun_1,-1.6880023804749487,0.10384903534628193,0.2665993351820098
7Networks_LH_Cont_Cing_1,-1.7837837838607298,0.0866038116238335,0.2665993351820098
7Networks_LH_Default_Temp_1,-0.5223802026284825,0.6060041940841261,0.7046560396327047
7Networks_LH_Default_Temp_2,-0.8972881642962057,0.37812528122118383,0.5439248702783542
7Networks_LH_Default_Par_1,-2.2723950652199716,0.03192180488041965,0.24777421638705027
7Networks_LH_Default_Par_2,-0.34692397994105134,0.731551798347279,0.7951649982035641
7Networks_LH_Default_PFC_1,-0.7648046319985984,0.4515474338706972,0.6185581285899961
7Networks_LH_Default_PFC_2,-0.3964093319583884,0.6951664683331193,0.7639191959704608
7Networks_LH_Default_PFC_3,-0.18711812485899634,0.8530783130311987,0.8738759617384009
7Networks_LH_Default_PFC_4,-0.3094313265056848,0.7595578030005228,0.799443764213883
7Networks_LH_Default_PFC_5,0.006085351876501223,0.9951929218717872,0.9951929218717872
7Networks_LH_Default_PFC_6,-0.29947663341242337,0.7670520882119372,0.799443764213883
7Networks_LH_Default_PFC_7,-0.4713310976784126,0.6414915938472019,0.7207770717384291
7Networks_LH_Default_pCunPCC_1,-1.8338271744657626,0.0786115806585395,0.2665993351820098
7Networks_LH_Default_pCunPCC_2,-0.6470560921230337,0.5234929571363844,0.6695194027202377
7Networks_RH_Vis_1,-2.0737818134931727,0.04855211745354995,0.2665993351820098
7Networks_RH_Vis_2,-1.468359204416636,0.15447744790094184,0.3089548958018837
7Networks_RH_Vis_3,-2.6517972428166607,0.013699967172028862,0.21619883010553403
7Networks_RH_Vis_4,-2.4777611999841276,0.020331554457361303,0.22590616063734784
7Networks_RH_Vis_5,-1.330092092558693,0.19549568270503204,0.37595323597121544
7Networks_RH_Vis_6,-1.3119135515549782,0.20146903540295866,0.38013025547728047
7Networks_RH_Vis_7,-1.816832500817439,0.08125138812617355,0.2665993351820098
7Networks_RH_Vis_8,-1.4841119371180642,0.15027900655390358,0.3089548958018837
7Networks_RH_SomMot_1,-2.148222040007448,0.041576377750571235,0.2665993351820098
7Networks_RH_SomMot_2,-1.1107016279411575,0.27726563493738904,0.44789498744034234
7Networks_RH_SomMot_3,-0.588510670290767,0.561469469025202,0.6847188646648805
7Networks_RH_SomMot_4,-1.6043471006969872,0.12119767780914596,0.2665993351820098
7Networks_RH_SomMot_5,-1.5978711824078682,0.12263569418372451,0.2665993351820098
7Networks_RH_SomMot_6,-1.6413248985770676,0.11325234892929938,0.2665993351820098
7Networks_RH_SomMot_7,-0.9557041119790115,0.34837267188100696,0.5199592117626969
7Networks_RH_SomMot_8,-2.011924921325051,0.05512248000747396,0.2665993351820098
7Networks_RH_DorsAttn_Post_1,-2.538085093008925,0.01775317622265485,0.2219147027831856
7Networks_RH_DorsAttn_Post_2,-0.6619142399354602,0.5140817708411478,0.6676386634300621
7Networks_RH_DorsAttn_Post_3,-2.742249527796912,0.01111296968354342,0.21619883010553403
7Networks_RH_DorsAttn_Post_4,-3.0495242485966982,0.005359114589995769,0.18902069079935016
7Networks_RH_DorsAttn_Post_5,-1.136971023763416,0.2663312419876668,0.443885403312778
7Networks_RH_DorsAttn_PrCv_1,-1.9407569316911157,0.0636437326732687,0.2665993351820098
7Networks_RH_DorsAttn_FEF_1,-2.408394556420167,0.023722372821154324,0.23722372821154322
7Networks_RH_SalVentAttn_TempOccPar_1,-2.707350735789599,0.012051320932885586,0.21619883010553403
7Networks_RH_SalVentAttn_TempOccPar_2,-1.6136627278396207,0.119153651233244,0.2665993351820098
7Networks_RH_SalVentAttn_FrOperIns_1,-1.0049211080745653,0.3245629743966253,0.49932765291788506
7Networks_RH_SalVentAttn_Med_1,-1.8168788515409158,0.08124408584052444,0.2665993351820098
7Networks_RH_SalVentAttn_Med_2,-1.1836435810654322,0.24768725813740658,0.4345390493638712
7Networks_RH_Limbic_OFC_1,-0.5774982816402103,0.5687680115157387,0.6852626644767937
7Networks_RH_Limbic_TempPole_1,-0.7522609450342506,0.45891895393349535,0.6201607485587776
7Networks_RH_Cont_Par_1,-0.8922874398337739,0.38074740919484795,0.5439248702783542
7Networks_RH_Cont_Par_2,-0.546475141613936,0.5895838778379465,0.6936280915740548
7Networks_RH_Cont_PFCl_1,-0.3126736118542229,0.7571220046818357,0.799443764213883
7Networks_RH_Cont_PFCl_2,-1.2117800279026723,0.23692588338964668,0.42308193462436905
7Networks_RH_Cont_PFCl_3,-1.1571967987623522,0.25812941397103184,0.44339644198116085
7Networks_RH_Cont_PFCl_4,-0.48109766080375194,0.634631103964719,0.7207770717384291
7Networks_RH_Cont_Cing_1,-1.9257700873165242,0.0655788173277548,0.2665993351820098
7Networks_RH_Cont_PFCmp_1,-0.9301490650399158,0.3611892450736305,0.5311606545200448
7Networks_RH_Cont_pCun_1,-1.5480320645683514,0.13418171897911368,0.2854930191044972
7Networks_RH_Default_Par_1,-0.3984308425180448,0.6936951124720934,0.7639191959704608
7Networks_RH_Default_Temp_1,-0.29892771884816866,0.7674660136453276,0.799443764213883
7Networks_RH_Default_Temp_2,-0.9866063813449115,0.3332887070486449,0.5049828894676437
7Networks_RH_Default_Temp_3,-1.675437627210017,0.10631322645370196,0.2665993351820098
7Networks_RH_Default_PFCv_1,-0.7159111667931697,0.4806802950332886,0.6324740724122218
7Networks_RH_Default_PFCv_2,-0.732308584254253,0.47079057401064917,0.6277207653475322
7Networks_RH_Default_PFCdPFCm_1,-0.18283974664924516,0.8563984425036328,0.8738759617384009
7Networks_RH_Default_PFCdPFCm_2,-0.02049505749358589,0.9838111576292028,0.9937486440699018
7Networks_RH_Default_PFCdPFCm_3,-0.48595618168350513,0.6312305632311407,0.7207770717384291
7Networks_RH_Default_pCunPCC_1,-1.9974495711062248,0.05676923902818967,0.2665993351820098
7Networks_RH_Default_pCunPCC_2,-0.6052737194041542,0.550452651158726,0.6847188646648805
