,t,r,p,p_fdr
7Networks_LH_Vis_1,0.997544298048376,0.035975807534203215,0.31882822801491906,0.8052752920588391
7Networks_LH_Vis_2,0.3883738837239282,0.013984175817202304,0.6978512248789528,0.890838284484064
7Networks_LH_Vis_3,-0.035648533514409275,-0.001282777145130927,0.9715722224789365,0.9715722224789365
7Networks_LH_Vis_4,0.35268730667482534,0.012736419823103744,0.7244239893600362,0.890838284484064
7Networks_LH_Vis_5,0.11459896038051992,0.004120503497025218,0.9087940901125282,0.944046258849235
7Networks_LH_Vis_6,-0.2947292581980845,-0.010601547073065775,0.7682832611604229,0.890838284484064
7Networks_LH_Vis_7,-0.6593514179054383,-0.02372461116136006,0.509875539178269,0.890838284484064
7Networks_LH_Vis_8,-0.40557545061526906,-0.014617454830288288,0.6851722808791126,0.890838284484064
7Networks_LH_Vis_9,-0.4248946042340853,-0.015304156816018204,0.6710373581524333,0.890838284484064
7Networks_LH_SomMot_1,-0.325522160582531,-0.011697308644837987,0.7448775615370969,0.890838284484064
7Networks_LH_SomMot_2,-0.563010818127747,-0.020219283191537173,0.5735973651966018,0.890838284484064
7Networks_LH_SomMot_3,-0.894836029235804,-0.03210381065437096,0.37116414055130154,0.8274106934363336
7Networks_LH_SomMot_4,-0.24063751149964466,-0.008668239766174389,0.809902815727347,0.9100031637385921
7Networks_LH_SomMot_5,-0.18324129175395315,-0.0065944434746769845,0.8546588902776213,0.9289770546495884
7Networks_LH_SomMot_6,-0.49649046031412974,-0.01785554425195956,0.6196956638563177,0.890838284484064
7Networks_LH_DorsAttn_Post_1,0.28049886927346784,0.010079438942871699,0.7791728750595792,0.890838284484064
7Networks_LH_DorsAttn_Post_2,-0.8379665273994209,-0.030121599011486852,0.4023197057047302,0.8630042755900605
7Networks_LH_DorsAttn_Post_3,-0.5174015273345914,-0.01871267150060254,0.6050319917007354,0.890838284484064
7Networks_LH_DorsAttn_Post_4,-1.3436342551810083,-0.0483405880431653,0.17947909434788453,0.7167524033328663
7Networks_LH_DorsAttn_Post_5,0.7155697237987279,0.02561746778077296,0.4744806753260875,0.890838284484064
7Networks_LH_DorsAttn_Post_6,-1.3911563932733921,-0.049971969311172995,0.16459611449729922,0.71563528042304
7Networks_LH_DorsAttn_PrCv_1,0.5805214136936558,0.020943958503034647,0.561740504389573,0.890838284484064
7Networks_LH_DorsAttn_FEF_1,-0.7060629351622186,-0.025383110417286775,0.48037092413014093,0.890838284484064
7Networks_LH_SalVentAttn_ParOper_1,-0.41469639400464053,-0.0148848488821702,0.6784837163531251,0.890838284484064
7Networks_LH_SalVentAttn_FrOperIns_1,-1.029220468579924,-0.036963977657645496,0.3037114612831308,0.803404296081616
7Networks_LH_SalVentAttn_FrOperIns_2,-0.7543567171124117,-0.027107682146635656,0.4508743882609074,0.890838284484064
7Networks_LH_SalVentAttn_PFCl_1,-0.7359440051724675,-0.02645789041104441,0.4619976685843612,0.890838284484064
7Networks_LH_SalVentAttn_Med_1,-1.6037397501291049,-0.05755960462382234,0.10919870118853597,0.6135807714054738
7Networks_LH_SalVentAttn_Med_2,-0.6884196451517577,-0.024731959896175604,0.491403437467793,0.890838284484064
7Networks_LH_SalVentAttn_Med_3,-0.20115190693080817,-0.007203530994969488,0.8406345536508698,0.9237742347811756
7Networks_LH_Limbic_OFC_1,0.6150716652724761,0.02210092069845541,0.5386962291888313,0.890838284484064
7Networks_LH_Limbic_TempPole_1,1.0258572613856638,0.03686504984941222,0.3052936325110141,0.803404296081616
7Networks_LH_Limbic_TempPole_2,1.1911878701858942,0.0428502033245312,0.2339638395266028,0.7282934367392861
7Networks_LH_Cont_Par_1,1.6881320599878418,0.06060551160511999,0.09180665773367874,0.5737916108354921
7Networks_LH_Cont_PFCl_1,0.28293531751350903,0.010193409883260483,0.777305976716072,0.890838284484064
7Networks_LH_Cont_pCun_1,2.742736057348896,0.09783829786205907,0.006239300039972702,0.14609749754858203
7Networks_LH_Cont_Cing_1,1.2473718511103649,0.04465850457259128,0.21265262182077216,0.7167524033328663
7Networks_LH_Default_Temp_1,1.4473376823187545,0.0520407522617515,0.1482281582946568,0.6737643558848037
7Networks_LH_Default_Temp_2,2.3036001452717954,0.08260635789302317,0.02152140974494659,0.26901762181183236
7Networks_LH_Default_Par_1,1.059898764141725,0.03806578605218112,0.2895350816447914,0.803404296081616
7Networks_LH_Default_Par_2,2.0342823396444594,0.07301219363292552,0.04227924736648162,0.4686343512935219
7Networks_LH_Default_PFC_1,1.2571297217842756,0.04514833379340562,0.20910382802234784,0.7167524033328663
7Networks_LH_Default_PFC_2,1.8961516288987672,0.0681141083006899,0.05832980454951192,0.5302709504501084
7Networks_LH_Default_PFC_3,0.05618607758768216,0.0020185517871443323,0.9552087386665327,0.9648573117843764
7Networks_LH_Default_PFC_4,0.4078497652063808,0.0146714439620838,0.6835022642662791,0.890838284484064
7Networks_LH_Default_PFC_5,1.7503761644774105,0.06285941140671202,0.0804678335822189,0.5514459731380126
7Networks_LH_Default_PFC_6,1.3073113174942474,0.047009051228759105,0.1915135966490811,0.7167524033328663
7Networks_LH_Default_PFC_7,1.523618083175882,0.05476307620201866,0.1280331001357324,0.6135807714054738
7Networks_LH_Default_pCunPCC_1,3.1994533274201777,0.11405217945728015,0.0014352857251129572,0.14352857251129572
7Networks_LH_Default_pCunPCC_2,2.6280208194485586,0.09395548817991375,0.008765849852914922,0.14609749754858203
7Networks_RH_Vis_1,0.3315132308672597,0.011923087625036997,0.7403507104579212,0.890838284484064
7Networks_RH_Vis_2,-0.1603223743192307,-0.005773215348113917,0.8726709468935775,0.9331026937597074
7Networks_RH_Vis_3,-0.3016301418703705,-0.010834292264631123,0.7630185425540781,0.890838284484064
7Networks_RH_Vis_4,0.4547924953646924,0.01639120253637193,0.6493922766986877,0.890838284484064
7Networks_RH_Vis_5,0.07291588830403864,0.0026198384047648607,0.941892674598447,0.961114974080048
7Networks_RH_Vis_6,-0.7034220925573333,-0.025343116293962804,0.4820148971044348,0.890838284484064
7Networks_RH_Vis_7,-0.671073338767523,-0.024204481755521878,0.5023843546842444,0.890838284484064
7Networks_RH_Vis_8,-0.28252195379343253,-0.0101907593191502,0.7776226392816348,0.890838284484064
7Networks_RH_SomMot_1,-0.5529506346338771,-0.01986704964151574,0.5804635359496106,0.890838284484064
7Networks_RH_SomMot_2,-0.8926478216703091,-0.032047121971790514,0.3723348120463501,0.8274106934363336
7Networks_RH_SomMot_3,-0.9156596633950095,-0.032773553340615186,0.3601409167496096,0.8274106934363336
7Networks_RH_SomMot_4,-0.49861107533983373,-0.01794715980796901,0.6182015717216953,0.890838284484064
7Networks_RH_SomMot_5,0.21840780641341506,0.007844953696514063,0.8271713577222629,0.9190792863580699
7Networks_RH_SomMot_6,-0.10585648248677615,-0.0038065313763382593,0.9157248710837579,0.944046258849235
7Networks_RH_SomMot_7,-1.101956766468977,-0.03968084537773166,0.27083970984856237,0.7965873819075363
7Networks_RH_SomMot_8,-0.3034056408463928,-0.01091267157408251,0.7616659125070568,0.890838284484064
7Networks_RH_DorsAttn_Post_1,0.32918529399149266,0.011856087787317442,0.7421089089031565,0.890838284484064
7Networks_RH_DorsAttn_Post_2,-1.2409247979195497,-0.04455037475271473,0.21502572099985987,0.7167524033328663
7Networks_RH_DorsAttn_Post_3,0.36890066986197767,0.01329601726209166,0.7123075703892017,0.890838284484064
7Networks_RH_DorsAttn_Post_4,-0.3221376325382401,-0.01161699773969277,0.7474397822705294,0.890838284484064
7Networks_RH_DorsAttn_Post_5,-1.3639824390244277,-0.04892409650755064,0.17298613669199261,0.7167524033328663
7Networks_RH_DorsAttn_PrCv_1,0.31551742190666643,0.011363981155031464,0.7524579048111808,0.890838284484064
7Networks_RH_DorsAttn_FEF_1,-0.7348200531626062,-0.026375973529461052,0.4626809473061294,0.890838284484064
7Networks_RH_SalVentAttn_TempOccPar_1,1.1750870459370313,0.04221723167343791,0.24033683412396445,0.7282934367392861
7Networks_RH_SalVentAttn_TempOccPar_2,-0.35212796671462054,-0.012644285862158667,0.724842011758599,0.890838284484064
7Networks_RH_SalVentAttn_FrOperIns_1,-0.8321145528423215,-0.02988052406305983,0.40561200952732845,0.8630042755900605
7Networks_RH_SalVentAttn_Med_1,-0.9013038474600498,-0.032350957544763824,0.3677188469765643,0.8274106934363336
7Networks_RH_SalVentAttn_Med_2,-0.9722166556730537,-0.03484060389803248,0.33125832073577677,0.807947123745797
7Networks_RH_Limbic_OFC_1,0.5717901435345477,0.02054642923549344,0.5676375595031667,0.890838284484064
7Networks_RH_Limbic_TempPole_1,1.0833415289152581,0.0389276155977537,0.2790092365550337,0.7971692473000963
7Networks_RH_Cont_Par_1,0.9907938311596024,0.03561713789664521,0.32211011682353563,0.8052752920588391
7Networks_RH_Cont_Par_2,1.549984971422506,0.05567393668857547,0.1215726687330438,0.6135807714054738
7Networks_RH_Cont_PFCl_1,0.8139729526943004,0.02925112358788837,0.4159226406155311,0.8665055012823565
7Networks_RH_Cont_PFCl_2,0.14245545185635733,0.005121984459523244,0.8867590939067957,0.9334306251650482
7Networks_RH_Cont_PFCl_3,-0.4075253975445411,-0.014640092767588143,0.6837396913172966,0.890838284484064
7Networks_RH_Cont_PFCl_4,1.520347501440119,0.05469096582177535,0.1288519619951495,0.6135807714054738
7Networks_RH_Cont_Cing_1,1.175794510268339,0.042100771295252505,0.24005209739674088,0.7282934367392861
7Networks_RH_Cont_PFCmp_1,-0.5715292791956115,-0.02052928377598555,0.5678144647726197,0.890838284484064
7Networks_RH_Cont_pCun_1,2.6492214551260704,0.09457773898558812,0.008238929946251231,0.14609749754858203
7Networks_RH_Default_Par_1,2.425583826564511,0.08711031674110918,0.015522926066348506,0.2217560866621215
7Networks_RH_Default_Temp_1,1.7374988311844999,0.06241894433869809,0.08271689597070188,0.5514459731380126
7Networks_RH_Default_Temp_2,0.1546791848277675,0.005564341891394683,0.877116532134125,0.9331026937597074
7Networks_RH_Default_Temp_3,1.275094737373528,0.04587667661681954,0.20267643289950604,0.7167524033328663
7Networks_RH_Default_PFCv_1,1.8426807049486955,0.06611265766856655,0.06577493644767149,0.5481244703972624
7Networks_RH_Default_PFCv_2,1.5349968225920103,0.055200800270250414,0.12521435094348082,0.6135807714054738
7Networks_RH_Default_PFCdPFCm_1,0.2742908185141044,0.009853744611831732,0.7839376903459763,0.890838284484064
7Networks_RH_Default_PFCdPFCm_2,1.7495667332028597,0.06283046292788178,0.0806076174474286,0.5514459731380126
7Networks_RH_Default_PFCdPFCm_3,1.9908572411978636,0.0714032034671558,0.04686343512935219,0.4686343512935219
7Networks_RH_Default_pCunPCC_1,2.933361110858712,0.10467999095022042,0.0034561939686664767,0.14609749754858203
7Networks_RH_Default_pCunPCC_2,2.8292484464692547,0.10102873908788089,0.0047915405370432635,0.14609749754858203
